Gene	Product	EnClNCTC9394 NPEQ	KlPnEcl8 NPEQ	KlPnRH201207 NPEQ	CiRoICC168 NPEQ	SaTySL1344 NPEQ	SaTySL3261 NPEQ	SaTyD23580 NPEQ	SaTyA130 NPEQ	SaEnP125109 NPEQ	SaTyTy2 NPEQ	EsCoEC958 NPEQ	EsCoST131 NPEQ	EsCoCS17 NPEQ	EsCoH10407 NPEQ	EsCoBW25113 NPEQ	EsCoMG1655 NPEQ	EnClNCTC9394 locus tag	KlPnEcl8 locus tag	KlPnRH201207 locus tag	CiRoICC168 locus tag	SaTySL1344 locus tag	SaTySL3261 locus tag	SaTyD23580 locus tag	SaTyA130 locus tag	SaEnP125109 locus tag	SaTyTy2 locus tag	EsCoEC958 locus tag	EsCoST131 locus tag	EsCoCS17 locus tag	EsCoH10407 locus tag	EsCoBW25113 locus tag	EsCoMG1655 locus tag
secA	preprotein translocase subunit, ATPase	-4.5	-2.35048514828436	-4.5	-1.66436241981693	-3.32463995095109	-3.24804542732391	-1.76882211399804	-2.29100766847369	-0.907507363481211	-3.0658097502768	-3.42511241559764	-2.3008947868679	X	-2.02952687211159	-4.5	-4.5	ENC_46100	BN373_05911	ERS227112_02438A	ROD_01041	SL1344_0136	SL3261_0136	STMMW_01421	STM_MW01421	SEN0137	t0140	EC958_0239	NCTC13441_15added	X	ETEC_0096	BW25113_0098	b0098
lptD	LPS assembly OM complex LptDE, beta-barrel component	X	-0.888836942773674	-2.80132318761602	-2.68085925334129	-3.22897162111159	-3.16818949228338	-1.11761464046648	-2.21607426405979	-0.964379344276064	-4.5	-3.34819588782274	-4.5	-1.62417646859169	-2.48244572331576	-2.26582609817791	-4.5	X	BN373_05381	ERS227112_02387	ROD_00611	SL1344_0094	SL3261_0094	STMMW_00981	STM_MW00981	SEN0095	t0096	EC958_0190	NCTC13441_03934	CS17_00055	ETEC_0054	BW25113_0054	b0054
parE	DNA topoisomerase IV, subunit B	X	-2.2116828261139	-2.71652138617759	-1.86700309076566	-3.03143260248015	-3.04827674593918	-1.80662510062017	-4.5	-1.50673421290161	-4.5	-3.27105370213466	-2.64000871222168	-2.28197159233148	-1.68485643792597	-4.5	-4.5	X	BN373_40961	ERS227112_01164	ROD_35771	SL1344_3155	SL3261_3155	STMMW_31411	STM_MW31411	SEN3024	t3102	EC958_3433	NCTC13441_00665	CS17_03458	ETEC_3302	BW25113_3030	b3030
aspS	aspartyl-tRNA synthetase	X	-4.5	-4.5	-4.5	-4.5	-2.08253505761416	-2.09511838869488	-4.5	-1.8371437987092	-4.5	-2.4282218515691	-4.5	-2.54030840384311	-2.5620558497449	-0.848804496349089	-4.5	X	BN373_29661	ERS227112_04281	ROD_19071	SL1344_1836	SL3261_1836	STMMW_18841	STM_MW18841	SEN1102	t0976	EC958_2089	NCTC13441_02015	CS17_02055	ETEC_1899	BW25113_1866	b1866
dnaG	DNA primase	X	-2.14352633114198	-4.5	-2.47916750332304	-2.26813615757428	-2.97921480567271	-1.42586108949612	-2.08346664939253	-1.15898494435938	-4.5	-4.5	-1.88235489593331	-2.48528735863691	-1.84852543004293	-4.5	-4.5	X	BN373_41281	ERS227112_01132	ROD_36181	SL1344_3184	SL3261_3184	STMMW_31711	STM_MW31711	SEN3053	t3130	EC958_3472	NCTC13441_00626	CS17_03496	ETEC_3337	BW25113_3066	b3066
dnaX	DNA polymerase III/DNA elongation factor III, tau and gamma subunits	X	-4.5	-4.5	-4.5	-4.5	-2.66508080645177	-2.39711762528081	-4.5	-2.98668196484546	-4.5	-1.62103627523966	-4.5	X	-1.71020686897126	-2.07915075746818	-4.5	X	BN373_09401	ERS227112_02804A	ROD_05281	SL1344_0477	SL3261_0477	STMMW_05541	STM_MW05541	SEN0465	t2376	EC958_0609	NCTC13441_14added	X	ETEC_0522	BW25113_0470	b0470
murJ	putative lipid II flippase	X	-4.5	-4.5	-2.08051603551135	-2.63724671168867	-4.5	-1.35163076415548	-4.5	-1.74247499148316	-4.5	-1.70021143841628	-2.02928602118015	-2.10529451943205	-4.5	-4.5	-4.5	X	BN373_16941	ERS227112_03557	ROD_11321	SL1344_1107	SL3261_1107	STMMW_11781	STM_MW11781	SEN1878	t1750	EC958_1264	NCTC13441_02843	CS17_01207	ETEC_1134	BW25113_1069	b1069
der	GTPase; multicopy suppressor of ftsJ	X	-1.55074527149892	-4.5	-4.5	-2.61506816372623	-4.5	-2.12804087507791	-4.5	-0.247077670144395	-4.5	-4.5	-4.5	-2.5196111292934	-2.53901098578135	-1.81016915938708	-4.5	X	BN373_34981	ERS227112_00074	ROD_24541	SL1344_2481	SL3261_2481	STMMW_25361	STM_MW25361	SEN2499	t0337	EC958_2821	NCTC13441_01225	CS17_02797	ETEC_2668	BW25113_2511	b2511
prfA	peptide chain release factor RF-1	X	-4.5	-4.5	-0.661929921162014	-4.5	-4.5	-0.300678792615182	-4.5	-1.70702081596782	-4.5	-4.5	-4.5	-1.97528705468839	-2.07574737682349	-4.5	-4.5	X	BN373_28281	ERS227112_04434	ROD_18021	SL1344_1704	SL3261_1704	STMMW_17681	STM_MW17681	SEN1263	t1100	EC958_1479	NCTC13441_02631	CS17_01389	ETEC_1315	BW25113_1211	b1211
prfB	peptide chain release factor RF-2	-4.5	-4.5	-4.5	-4.5	-1.78451860335717	-4.5	-2.11572213218891	-4.5	-1.92163504872278	-4.5	-0.945239696619978	-4.5	-2.79918530222954	X	-4.5	-4.5	ENC_31260	BN373_39861	ERS227112_01344	ROD_49421	SL1344_3017	SL3261_3017	STMMW_30011	STM_MW30011	SEN2884	t2959	EC958_3172	NCTC13441_00864	CS17_03248	X	BW25113_2891	b2891
