Gene	Product	EnClNCTC9394 NPEQ	KlPnEcl8 NPEQ	KlPnRH201207 NPEQ	CiRoICC168 NPEQ	SaTySL1344 NPEQ	SaTySL3261 NPEQ	SaTyD23580 NPEQ	SaTyA130 NPEQ	SaEnP125109 NPEQ	SaTyTy2 NPEQ	EsCoEC958 NPEQ	EsCoST131 NPEQ	EsCoCS17 NPEQ	EsCoH10407 NPEQ	EsCoBW25113 NPEQ	EsCoMG1655 NPEQ	EnClNCTC9394 locus tag	KlPnEcl8 locus tag	KlPnRH201207 locus tag	CiRoICC168 locus tag	SaTySL1344 locus tag	SaTySL3261 locus tag	SaTyD23580 locus tag	SaTyA130 locus tag	SaEnP125109 locus tag	SaTyTy2 locus tag	EsCoEC958 locus tag	EsCoST131 locus tag	EsCoCS17 locus tag	EsCoH10407 locus tag	EsCoBW25113 locus tag	EsCoMG1655 locus tag	comments
aspS	aspartyl-tRNA synthetase	X	5.277688693	4.3994130915	5.12779834	5.1480312196	2.7887403206	3.7328447968	3.6659465913	3.2713956471	4.1875460572	3.4628548868	4.1032887833	3.4180527453	4.1687479131	2.5454009686	7	X	BN373_29661	ERS227112_04281	ROD_19071	SL1344_1836	SL3261_1836	STMMW_18841	STM_MW18841	SEN1102	t0976	EC958_2089	NCTC13441_02015	CS17_02055	ETEC_1899	BW25113_1866	b1866	Enterobacter actually has this gene and it's essential (ENC_88added), but clustering algorithms don't find it.
bspRIM	Modification methylase BspRI,DNA cytosine methylase,DNA (cytosine-5-)-methyltransferase,C-5 cytosine-specific DNA methylase	X	X	X	X	X	X	X	X	X	X	4.4552670722	4.1210629683	X	X	X	X	X	X	X	X	X	X	X	X	X	X	EC958_0009	NCTC13441_04115	X	X	X	X	*This gene and EC958_0008 are adjacent to each other and both are only present in these two e.coli strains and essential in both of them.
cI	bacteriophage repressor protein cI	X	X	X	X	2.3291690543	3.1724773439	X	X	X	4.4396006545	X	X	X	X	X	X	X	X	X	X	SL1344_2708	SL3261_2708	X	X	X	t4337	X	X	X	X	X	X	+phage repressor
cI	putative cI regulatory protein	X	X	X	3.0808238727	3.7503172909	3.1786081377	2.6661771493	3.6134483687	3.7733538109	X	2.9910166513	3.689297112	1.8263201907	3.3040617794	X	X	X	X	X	ROD_26211	SL1344_1967	SL3261_1967	STMMW_20241	STM_MW20241	SEN1955	X	EC958_1344	NCTC13441_02766	CS17_00789	ETEC_0274	X	X	+phage repressor
cI	putative phage repressor protein	X	X	X	X	X	X	X	X	X	X	2.7390856422	3.436355637	X	3.6009735935	X	X	X	X	X	X	X	X	X	X	X	X	EC958_4914	NCTC13441_02569	X	ETEC_4315	X	X	+phage repressor
cI	repressor protein	X	3.2110366824	4.5457055538	3.1260331898	4.1175358737	3.7714002564	3.0884412054	2.6437976661	X	2.929099443	X	X	X	X	X	X	X	BN373_14531	ERS227112_03320	ROD_09351	SL1344_2633	SL3261_2633	STMMW_32121	STM_MW32121	X	t3402	X	X	X	X	X	X	+phage repressor
cohE	e14 prophage; repressor protein phage e14	X	X	X	X	X	X	X	X	X	X	X	X	X	4.184492655	3.053171945	7	X	X	X	X	X	X	X	X	X	X	X	X	X	ETEC_4682	BW25113_1145	b1145	+phage repressor
der	GTPase; multicopy suppressor of ftsJ	X	3.1730990197	4.1142684159	4.5877603178	3.6547055681	4.1526295613	3.1040322777	3.1472102086	1.8570641946	3.4234392808	4.2525500776	3.6773771962	3.6276956351	3.5371553703	2.3914284472	7	X	BN373_34981	ERS227112_00074	ROD_24541	SL1344_2481	SL3261_2481	STMMW_25361	STM_MW25361	SEN2499	t0337	EC958_2821	NCTC13441_01225	CS17_02797	ETEC_2668	BW25113_2511	b2511	Enterobacter actually has this gene and it's near-essential (ENC_757added), but clustering algorithms don't find it.
dnaG	DNA primase	X	4.9518415731	4.5777338983	3.8434725969	3.4738952675	4.3551993276	3.2146535128	3.9191458175	3.2338446242	4.7092091687	5.8723692926	3.1395083025	4.6705706615	3.3296010987	4.5894361724	7	X	BN373_41281	ERS227112_01132	ROD_36181	SL1344_3184	SL3261_3184	STMMW_31711	STM_MW31711	SEN3053	t3130	EC958_3472	NCTC13441_00626	CS17_03496	ETEC_3337	BW25113_3066	b3066	Enterobacter actually has this gene and it's essential (ENC_693added), but clustering algorithms don't find it.
dnaX	DNA polymerase III, tau subunit	X	X	4.4371558194	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	ERS227112_02804A	X	X	X	X	X	X	X	X	X	X	X	X	X	There are two annotations for this same gene in the embl file and the other annotation has been clustered as an essential cluster
