Gene	Product	ENC NPEQ	BN373 NPEQ	ERS227112 NPEQ	ROD NPEQ	SL1344 NPEQ	SL3261 NPEQ	STMMW NPEQ	STM NPEQ	SEN NPEQ	t NPEQ	EC958 NPEQ	NCTC13441 NPEQ	CS17 NPEQ	ETEC NPEQ	BW25113 NPEQ	b NPEQ	ENC locus tag	BN373 locus tag	ERS227112 locus tag	ROD locus tag	SL1344 locus tag	SL3261 locus tag	STMMW locus tag	STM locus tag	SEN locus tag	t locus tag	EC958 locus tag	NCTC13441 locus tag	CS17 locus tag	ETEC locus tag	BW25113 locus tag	b locus tag
accB	acetyl CoA carboxylase, BCCP subunit	1.8472956596	2.4166509381	2.5152237256	2.8294589248	2.3166835138	2.7114103225	2.9965498741	X	2.7551036299	1.5895141464	2.8209962596	2.3905204862	2.2191349424	2.0950458996	1.4596619977	7	ENC_03405	BN373_43051	ERS227112_00942	ROD_45591	SL1344_3352	SL3261_3352	STMMW_33771	X	SEN3213	t3294	EC958_3647	NCTC13441_00446	CS17_03690	ETEC_3514	BW25113_3255	b3255
acrA	multidrug efflux system	X	-0.3364093139	3.2318138833	-0.6892352116	0.4774330194	-0.7918707813	-0.5951362698	-0.1993297054	-0.6182267666	-0.7247720863	0.3469162029	-0.593653766	-1.1461249311	-0.6815814471	-0.7746911294	0	X	BN373_09321	ERS227112_02797	ROD_05181	SL1344_0469	SL3261_0469	STMMW_05461	STM_MW05461	SEN0457	t2384	EC958_0602	NCTC13441_03515	CS17_00495	ETEC_0515	BW25113_0463	b0463
alsK	D-allose kinase	-0.0419195065	X	X	-0.4443514705	X	X	X	X	X	X	-0.5686060171	-0.1613446789	X	-0.3048935169	-0.1493713025	7	ENC_00507	X	X	ROD_34691	X	X	X	X	X	X	EC958_4565	NCTC13441_04379	X	ETEC_4394	BW25113_4084	b4084
apl	phage regulatory protein	X	X	X	X	1.0488221628	0.7603146906	X	X	X	1.6803711184	X	X	X	X	X	X	X	X	X	X	SL1344_2707	SL3261_2707	X	X	X	t4336	X	X	X	X	X	X
bhsA	biofilm, cell surface and signaling protein	X	-0.311166946	0.0332572372	-0.0886678196	-0.5655231913	0.1640888258	-0.1330217786	-0.6956380237	0.2357127959	0.2590962966	0.8141581682	1.0097123423	0.6642450873	1.7134830529	1.6499366259	0	X	BN373_17241	ERS227112_03588	ROD_11761	SL1344_1151	SL3261_1151	STMMW_12231	STM_MW12231	SEN1835	t1706	EC958_1309	NCTC13441_02800	CS17_01250	ETEC_1177	BW25113_1112	b1112
casD	CRISP RNA (crRNA) containing Cascade antiviral complex protein	X	X	X	1.6823479091	-0.584311219	-0.2977064027	-0.5133357811	-1.0909669947	-0.2290889385	-0.4080032669	X	X	-0.2987466582	-0.8655926562	-1.1221758912	0	X	X	X	ROD_30491	SL1344_2919	SL3261_2919	STMMW_29031	STM_MW29031	SEN2779	t2841	X	X	CS17_03082	ETEC_2948	BW25113_2757	b2757
casE	CRISPR RNA precursor cleavage enzyme; CRISP RNA (crRNA) containing Cascade antiviral complex protein	X	X	X	1.8436155923	-0.3485084288	-0.3396158239	-0.4699470866	-0.8218500793	-0.2837108431	0.5939263264	X	X	-0.0276909869	-0.206799712	-0.3310018587	0	X	X	X	ROD_30501	SL1344_2918	SL3261_2918	STMMW_29021	STM_MW29021	SEN2778	t2840	X	X	CS17_03081	ETEC_2947	BW25113_2756	b2756
chpS	antitoxin of the ChpBS toxin-antitoxin system	X	X	X	-0.4752226644	X	X	X	X	X	X	-0.8707119903	-0.9074310298	-0.8890299599	X	-0.890377406	7	X	X	X	ROD_32841	X	X	X	X	X	X	EC958_4718	NCTC13441_04222	CS17_04711	X	BW25113_4224	b4224
cI	helix-turn-helix domain-containing protein	X	X	X	2.3784940731	X	X	X	X	X	X	1.6245044438	2.0650026648	1.3236491822	X	X	X	X	X	X	ROD_36981	X	X	X	X	X	X	EC958_4871	NCTC13441_03048	CS17_02569	X	X	X
citX	apo-citrate lyase phosphoribosyl-dephospho-CoA transferase,2'-(5''-triphosphoribosyl)-3'-dephospho-CoA:apo-citrate lyase,Phosphoribosyl-dephospho-CoA transferase (holo-ACP synthetase),holo-ACP synthase CitX,Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase	X	X	X	-0.3845948701	-0.4119322601	-0.4672432815	-0.446778677	-0.1577400554	-0.3057530812	-0.403027742	-0.1311483192	-0.3657695145	-0.1059765123	0.0207799452	2.1236076162	0	X	X	X	ROD_06291	SL1344_0608	SL3261_0608	STMMW_06851	STM_MW06851	SEN0589	t2247	EC958_0733	NCTC13441_03380	CS17_00621	ETEC_0643	BW25113_0614	b0614
cmk	cytidylate kinase	1.1648584896	2.6270583367	0.6755508817	1.5132924712	1.0008653782	X	0.4767770614	0.7774628739	0.3640933027	0.7693680879	0.6566031924	0.9245841098	0.1192006606	0.8146074656	0.5169986259	0	ENC_01723	BN373_15531	ERS227112_03425	ROD_09781	SL1344_0917	X	STMMW_09911	STM_MW09911	SEN0884	t1954	EC958_1120	NCTC13441_02979	CS17_00973	ETEC_0978	BW25113_0910	b0910
cph2_1	conserved hypothetical protein	0.4267958602	-0.7449383052	-1.5673676409	X	X	X	X	X	X	-0.5442268822	0.4775261749	0.3598531566	1.1189086202	1.1819958848	1.6518744831	0	ENC_01156	BN373_15151	ERS227112_03386	X	X	X	X	X	X	t1011	EC958_1223	NCTC13441_02881	CS17_01087	ETEC_1093	BW25113_1025	b1025
cro	represror Cro,Uncharacterized protein conserved in bacteria, prophage-related	-0.3686407652	X	1.9060617404	X	X	X	0.402426432	1.2285421613	X	X	0.1543418655	0.3766733257	-0.7645282878	X	X	X	ENC_01690	X	ERS227112_05428	X	X	X	STMMW_03551	STM_MW03551	X	X	EC958_1345	NCTC13441_02765	CS17_00790	X	X	X
cspA	RNA chaperone and antiterminator, cold-inducible	0.2295339198	0.1381138354	X	0.3710416773	0.5396969849	0.7909223537	1.0020169962	2.0755199278	1.0770084581	0.4742165149	-0.4409288372	X	X	X	1.1407203953	0	ENC_00156	BN373_45551	X	ROD_42491	SL1344_3615	SL3261_3615	STMMW_36391	STM_MW36391	SEN3472	t3870	EC958_3962	X	X	X	BW25113_3556	b3556
cspI	Qin prophage; cold shock protein	X	X	X	X	0.5783239823	0.4641976494	0.6102408728	2.5353615951	1.3362759649	0.380037436	X	X	X	X	0.6029246164	0	X	X	X	X	SL1344_1924	SL3261_1924	STMMW_19751	STM_MW19751	SEN1014	t0882	X	X	X	X	BW25113_1552	b1552
dicA	Qin prophage; putative regulator for DicB	0.0693312951	X	X	X	3.0182639201	2.5084440987	3.2884181373	2.75335093	X	2.8632481713	2.3777351895	2.6775145775	X	X	2.3382586643	7	ENC_02353	X	X	X	SL1344_0950	SL3261_0950	STMMW_10231	STM_MW10231	X	t1920	EC958_2173	NCTC13441_01922	X	X	BW25113_1570	b1570
dnaB_1	Replicative DNA helicase,replicative DNA helicase,Replicative DNA helicase,phage replicative helicase, DnaB family,DnaB-like helicase C terminal domain	2.8655524453	X	-0.254780285	X	X	X	X	X	X	X	0.4421027245	0.6071051492	X	X	X	X	ENC_02664	X	ERS227112_02853	X	X	X	X	X	X	X	EC958_2169	NCTC13441_01927	X	X	X	X
ecpR	putative transcriptional regulator for the ecp operon	X	1.9661475693	-0.3968259669	X	X	X	X	X	X	X	0.2517130185	-0.16544324	1.4545901444	1.6078432478	0.0313376331	0	X	BN373_07781	ERS227112_02640	X	X	X	X	X	X	X	EC958_0439	NCTC13441_03676	CS17_00339	ETEC_0353	BW25113_0294	b0294
emrY	putative multidrug efflux system	X	X	X	X	X	X	X	X	X	X	0.738666899	0.1222375051	1.9999536832	1.0980834358	0.7870613674	0	X	X	X	X	X	X	X	X	X	X	EC958_2696	NCTC13441_01349	CS17_02656	ETEC_2486	BW25113_2367	b2367
entD	phosphopantetheinyltransferase component of enterobactin synthase multienzyme complex,phosphopantetheinyltransferase component of enterobactin synthase multienzyme complex,4'-phosphopantetheinyl transferase superfamily	X	-0.2186716918	-0.0569207433	-0.1801565459	X	X	X	X	X	X	-0.1376474302	-0.0186648991	0.0388979218	0.3247313474	0.9059105433	7	X	BN373_11791	ERS227112_03039	ROD_05921	X	X	X	X	X	X	EC958_0701	NCTC13441_03413	CS17_00587	ETEC_0612	BW25113_0583	b0583
epaP	type III secretion system protein	X	X	X	X	-0.5345883412	0.2511494997	0.204537272	-0.8132303809	-0.4370368811	-0.3966324542	X	X	2.1844584766	1.7041768443	X	X	X	X	X	X	SL1344_2869	SL3261_2869	STMMW_28521	STM_MW28521	SEN2731	t2792	X	X	CS17_03209	ETEC_3055	X	X
fabA	beta-hydroxydecanoyl thioester dehydrase	X	2.2534406763	2.2385184287	2.6554497065	2.9790780074	2.4506337758	2.0688079017	1.7669792164	2.8399811638	2.2512514052	1.5267799781	2.0765243863	1.4720185033	2.5142389759	1.7528562372	7	X	BN373_15951	ERS227112_03467	ROD_10151	SL1344_1007	SL3261_1007	STMMW_10801	STM_MW10801	SEN0932	t1853	EC958_1158	NCTC13441_02942	CS17_01017	ETEC_1024	BW25113_0954	b0954
fabH	3-oxoacyl-[acyl-carrier-protein] synthase III	X	3.1036516076	2.7853767572	3.53470457	1.8187930609	1.8172095481	3.3173782548	2.1183702259	2.6604665134	1.9874308277	3.5061422025	3.1077986397	2.2339778488	2.4813272075	1.6516494973	0	X	BN373_17031	ERS227112_03567	ROD_11531	SL1344_1130	SL3261_1130	STMMW_12021	STM_MW12021	SEN1856	t1727	EC958_1287	NCTC13441_02821	CS17_01229	ETEC_1156	BW25113_1091	b1091
fbaA	fructose-bisphosphate aldolase, class II	X	2.9616394957	3.4864752845	4.2624163823	3.456064698	2.8819107708	2.8115769638	3.5039136922	3.1227862582	2.7401859108	1.3879476514	2.595284895	4.537092563	2.3620510144	3.1945780454	7	X	BN373_40181	ERS227112_01311	ROD_50681	SL1344_3044	SL3261_3044	STMMW_30291	STM_MW30291	SEN2911	t2987	EC958_3204	NCTC13441_00831	CS17_03284	ETEC_3117	BW25113_2925	b2925
folX	D-erythro-7,8-dihydroneopterin triphosphate epimerase,D-erythro-7,8-dihydroneopterin triphosphate epimerase,D-erythro-7,8-dihydroneopterin triphosphate 2'-epimerase,FolB domain,Dihydroneopterin aldolase	-0.2176401155	-0.6129518478	0.0551445966	1.6671540551	X	X	X	X	X	X	-0.0219965258	0.4149265673	-0.184578849	-0.0732418659	-0.447856075	0	ENC_03789	BN373_33031	ERS227112_03886	ROD_27111	X	X	X	X	X	X	EC958_2639	NCTC13441_01407	CS17_02550	ETEC_2438	BW25113_2303	b2303
gnsB	protein GnsA	0.4869196916	X	X	X	0.750746423	0.042614735	1.9387293416	1.207743704	1.6428850629	1.1947911124	0.4109398035	1.9874573976	-0.2956260554	0.8822643033	1.0762983217	0	ENC_01165	X	X	X	SL1344_1737	SL3261_1737	STMMW_18011	STM_MW18011	SEN1228	t1068	EC958_1189	NCTC13441_02913	CS17_01053	ETEC_1060	BW25113_4517	b4517
gogB	leucine-rich repeat protein	X	X	X	-0.523160362	2.1558568729	-0.3036058314	-0.1107551897	0.0974394926	X	X	X	X	X	X	X	X	X	X	X	ROD_12111	SL1344_2546	SL3261_2546	STMMW_26001	STM_MW26001	X	X	X	X	X	X	X	X
gp7	gp7	3.262567833	-0.7279206049	-0.0475154504	X	X	X	X	X	X	X	X	X	X	X	X	X	ENC_02679	BN373_10231	ERS227112_02878	X	X	X	X	X	X	X	X	X	X	X	X	X
gp9-like	head-tail adaptor	X	0.3195107626	2.4559161119	X	X	X	X	X	X	X	0.1631899233	0.056693487	X	X	X	X	X	BN373_33571	ERS227112_00928	X	X	X	X	X	X	X	EC958_4955	NCTC13441_01832	X	X	X	X
higA_1	Antitoxin HigA	-0.2714132966	X	1.8071241488	X	X	X	X	X	X	X	X	X	X	X	X	X	ENC_02124	X	ERS227112_00152	X	X	X	X	X	X	X	X	X	X	X	X	X
