b0090	
b4258	Aminoacyl-tRNA biosynthesis, prokaryotes
b0026	Aminoacyl-tRNA biosynthesis, prokaryotes
b3308	Ribosome, bacteria
b3314	Ribosome, bacteria
b2400	Heme biosynthesis, glutamate => protoheme/siroheme
b3699	
b3305	Ribosome, bacteria
b0095	
b3313	Ribosome, bacteria
b0893	Aminoacyl-tRNA biosynthesis, prokaryotes
b3303	Ribosome, bacteria
b3067	
b2411	
b3341	Ribosome, bacteria
b3296	Ribosome, bacteria
b3987	RNA polymerase, bacteria
b0194	Aminoacyl-tRNA biosynthesis, prokaryotes
b1714	Aminoacyl-tRNA biosynthesis, prokaryotes
b0172	
b0184	DNA polymerase III complex, bacteria
b3295	RNA polymerase, bacteria
b2515	C5 isoprenoid biosynthesis, non-mevalonate pathway
b3294	Ribosome, bacteria
b0420	C5 isoprenoid biosynthesis, non-mevalonate pathway
b0171	
b0177	
b3306	Ribosome, bacteria
b3865	
b1098	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP
b3342	Ribosome, bacteria
b3972	
b0031	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
b3982	
b0091	
b3231	Ribosome, bacteria
b3301	Ribosome, bacteria
b3298	Ribosome, bacteria
b3986	Ribosome, bacteria
b3304	Ribosome, bacteria
b3983	Ribosome, bacteria
b0094	
b0173	C5 isoprenoid biosynthesis, non-mevalonate pathway
b3309	Ribosome, bacteria
b3559	Aminoacyl-tRNA biosynthesis, prokaryotes
b3297	Ribosome, bacteria
b0174	
b2697	Aminoacyl-tRNA biosynthesis, prokaryotes
b3317	Ribosome, bacteria
b1211	
b1719	Aminoacyl-tRNA biosynthesis, prokaryotes
b0659	
b0029	C5 isoprenoid biosynthesis, non-mevalonate pathway
b3311	Ribosome, bacteria
b1093	Fatty acid biosynthesis, elongation
b2568	
b3282	
b2609	Ribosome, bacteria
b1208	C5 isoprenoid biosynthesis, non-mevalonate pathway
b0640	DNA polymerase III complex, bacteria
b0680	Aminoacyl-tRNA biosynthesis, prokaryotes
b3288	
b1117	Lipoprotein-releasing system
b0188	
b3315	Ribosome, bacteria
b3302	Ribosome, bacteria
b2235	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP
b0156	
b3307	Ribosome, bacteria
b2746	C5 isoprenoid biosynthesis, non-mevalonate pathway
b1713	Aminoacyl-tRNA biosynthesis, prokaryotes
b4129	Aminoacyl-tRNA biosynthesis, prokaryotes
b1716	Ribosome, bacteria
b2780	Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP
b0027	
b0180	Fatty acid biosynthesis, elongation
b0884	
b3310	Ribosome, bacteria
b1807	
b2828	
b3319	Ribosome, bacteria
b3320	Ribosome, bacteria
b0526	Aminoacyl-tRNA biosynthesis, prokaryotes
b1094	
b3705	Sec (secretion) system
b3648	Guanine ribonucleotide biosynthesis IMP => GDP,GTP
b3300	Sec (secretion) system
b3464	Sec (secretion) system
b4052	
b1637	Aminoacyl-tRNA biosynthesis, prokaryotes
b3340	
b1204	
b2511	
b4143	
b3186	Ribosome, bacteria
b1277	Riboflavin biosynthesis, GTP => riboflavin/FMN/FAD
b3461	
b3640	Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP
b3056	
b2472	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
b0169	Ribosome, bacteria
b2114	Aminoacyl-tRNA biosynthesis, prokaryotes
b2606	Ribosome, bacteria
b2323	Fatty acid biosynthesis, elongation
b0911	Ribosome, bacteria
b1288	Fatty acid biosynthesis, elongation
b2615	
b0084	
b1099	DNA polymerase III complex, bacteria
b0088	
b3176	
b2926	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
b3783	
b2779	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
b3178	Aminoglycoside resistance, protease FtsH
b3701	DNA polymerase III complex, bacteria
b3316	Ribosome, bacteria
b0168	
b0930	Aminoacyl-tRNA biosynthesis, prokaryotes
b2747	C5 isoprenoid biosynthesis, non-mevalonate pathway
b2315	Tetrahydrofolate biosynthesis, GTP => THF
b0089	
