gene_id	gene_name	gene_function	path_name	No_essential_homologs
b0014	DNAK	Acts as a chaperone (By similarity)	NA	45
b0023	RPST	Binds directly to 16S ribosomal RNA (By similarity)	Ribosome, bacteria	18
b0025	RIBF	riboflavin biosynthesis protein ribF	Riboflavin biosynthesis, GTP => riboflavin/FMN/FAD	27
b0026	ILES	amino acids such as valine, to avoid such errors it has two additional distinct tRNA(Ile)-dependent editing activities. One activity is designated as 'pretransfer' editing and involves the hydrolysis of activated Val-AMP. The other activity is designated 'posttransfer' editing and involves deacylation of mischarged Val-tRNA(Ile) (By similarity)	Aminoacyl-tRNA biosynthesis, prokaryotes	90
b0027	LSPA	This protein specifically catalyzes the removal of signal peptides from prolipoproteins (By similarity)	NA	15
b0029	ISPH	Converts 1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate into isopentenyl diphosphate (IPP) and dimethylallyl diphosphate (DMAPP) (By similarity)	C5 isoprenoid biosynthesis, non-mevalonate pathway	20
b0031	DAPB	Catalyzes the conversion of 4-hydroxy- tetrahydrodipicolinate (HTPA) to tetrahydrodipicolinate (By similarity)	Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine	21
b0048	FOLA	Key enzyme in folate metabolism. Catalyzes an essential reaction for de novo glycine and purine synthesis, and for DNA precursor synthesis (By similarity)	Tetrahydrofolate biosynthesis, GTP => THF	26
b0054	LPTD	involved in the assembly of LPS in the outer leaflet of the outer membrane. Determines N-hexane tolerance and is involved in outer membrane permeability. Essential for envelope biogenesis (By similarity)	NA	13
b0083	FTSL	Essential cell division protein. May link together the upstream cell division proteins, which are predominantly cytoplasmic, with the downstream cell division proteins, which are predominantly periplasmic (By similarity)	NA	3
b0084	FTSI	peptidoglycan synthetase ftsI	NA	44
b0085	MURE	Catalyzes the addition of meso-diaminopimelic acid to the nucleotide precursor UDP-N-acetylmuramoyl-L-alanyl-D-glutamate (UMAG) in the biosynthesis of bacterial cell-wall peptidoglycan (By similarity)	NA	28
b0086	MURF	Involved in cell wall formation. Catalyzes the final step in the synthesis of UDP-N-acetylmuramoyl-pentapeptide, the precursor of murein (By similarity)	NA	72
b0087	MRAY	First step of the lipid cycle reactions in the biosynthesis of the cell wall peptidoglycan (By similarity)	NA	33
b0088	MURD	Cell wall formation. Catalyzes the addition of glutamate to the nucleotide precursor UDP-N-acetylmuramoyl-L-alanine (UMA) (By similarity)	NA	32
b0089	FTSW	Essential cell division protein. Transports lipid-linked peptidoglycan precursors from the inner to the outer leaflet of the cytoplasmic membrane (By similarity)	NA	44
b0090	MURG	Cell wall formation. Catalyzes the transfer of a GlcNAc subunit on undecaprenyl-pyrophosphoryl-MurNAc-pentapeptide (lipid intermediate I) to form undecaprenyl-pyrophosphoryl-MurNAc- (pentapeptide)GlcNAc (lipid intermediate II) (By similarity)	NA	32
b0091	MURC	Cell wall formation (By similarity)	NA	44
b0093	FTSQ	Essential cell division protein. May link together the upstream cell division proteins, which are predominantly cytoplasmic, with the downstream cell division proteins, which are predominantly periplasmic. May control correct divisome assembly (By similarity)	NA	9
b0094	FTSA	This protein may be involved in anomalous filament growth. May be a component of the septum (By similarity)	NA	31
b0095	FTSZ	Essential cell division protein that forms a contractile ring structure (Z ring) at the future cell division site. The regulation of the ring assembly controls the timing and the location of cell division. One of the functions of the FtsZ ring is to recruit other cell division proteins to the septum to produce a new cell wall between the dividing cells. Binds GTP and shows GTPase activity (By similarity)	NA	31
b0096	LPXC	Involved in the biosynthesis of lipid A, a phosphorylated glycolipid that anchors the lipopolysaccharide to the outer membrane of the cell (By similarity)	Lipopolysaccharide biosynthesis, KDO2-lipid A	16
b0098	SECA	Part of the Sec protein translocase complex. Interacts with the SecYEG preprotein conducting channel. Has a central role in coupling the hydrolysis of ATP to the transfer of proteins into and across the cell membrane, serving both as a receptor for the preprotein-SecB complex and as an ATP-driven molecular motor driving the stepwise translocation of polypeptide chains across the membrane (By similarity)	Sec (secretion) system	29
b0103	COAE	Catalyzes the phosphorylation of the 3'-hydroxyl group of dephosphocoenzyme A to form coenzyme A (By similarity)	Coenzyme A biosynthesis, pantothenate => CoA	28
b0116	LPDA	dihydrolipoyl dehydrogenase	Citrate cycle (TCA cycle, Krebs cycle)/ Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate/ Pyruvate oxidation, pyruvate => acetyl-CoA	31
b0142	FOLK	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase	Tetrahydrofolate biosynthesis, GTP => THF	19
