alaS	1	1	1	1	1	b2697	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
aspS	1	1	1	1	1	b1866	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
cysS	1	1	1	1	1	b0526	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
dnaB	1	1	1	1	1	b4052	DNA replication +AC0- Escherichia coli K+AC0-12 MG1655
dnaE	1	1	1	1	1	b0184	Purine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Pyrimidine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / DNA replication +AC0- Escherichia coli K+AC0-12 MG1655 / Mismatch repair +AC0- Escherichia coli K+AC0-12 MG1655 / Homologous recombination +AC0- Escherichia coli K+AC0-12 MG1655
dnaN	1	1	1	1	1	b3701	Purine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Pyrimidine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / DNA replication +AC0- Escherichia coli K+AC0-12 MG1655 / Mismatch repair +AC0- Escherichia coli K+AC0-12 MG1655 / Homologous recombination +AC0- Escherichia coli K+AC0-12 MG1655
dnaX	1	1	1	1	1	b0470	Purine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Pyrimidine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / DNA replication +AC0- Escherichia coli K+AC0-12 MG1655 / Mismatch repair +AC0- Escherichia coli K+AC0-12 MG1655 / Homologous recombination +AC0- Escherichia coli K+AC0-12 MG1655
engB	1	1	1	1	1	b3865	
fabG	1	1	1	1	1	b1093	Fatty acid biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Biotin metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of unsaturated fatty acids +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Fatty acid metabolism +AC0- Escherichia coli K+AC0-12 MG1655
frr	1	1	1	1	1	b0172	
ftsA	1	1	1	1	1	b0094	
ftsY	1	1	1	1	1	b3464	Quorum sensing +AC0- Escherichia coli K+AC0-12 MG1655 / Protein export +AC0- Escherichia coli K+AC0-12 MG1655 / Bacterial secretion system +AC0- Escherichia coli K+AC0-12 MG1655
ftsZ	1	1	1	1	1	b0095	
gltX	1	1	1	1	1	b2400	Porphyrin and chlorophyll metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655
gmk	1	1	1	1	1	b3648	Purine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655
gyrB	1	1	1	1	1	b3699	
hisS	1	1	1	1	1	b2514	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
ileS	1	1	1	1	1	b0026	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
infA	1	1	1	1	1	b0884	
infB	1	1	1	1	1	b3168	
infC	1	1	1	1	1	b1718	
leuS	1	1	1	1	1	b0642	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
ligA	1	1	1	1	1	b2411	DNA replication +AC0- Escherichia coli K+AC0-12 MG1655 / Base excision repair +AC0- Escherichia coli K+AC0-12 MG1655 / Nucleotide excision repair +AC0- Escherichia coli K+AC0-12 MG1655 / Mismatch repair +AC0- Escherichia coli K+AC0-12 MG1655
mraY	1	1	1	1	1	b0087	Peptidoglycan biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Vancomycin resistance +AC0- Escherichia coli K+AC0-12 MG1655
murD	1	1	1	1	1	b0088	D+AC0-Glutamine and D+AC0-glutamate metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Peptidoglycan biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655
murG	1	1	1	1	1	b0090	Peptidoglycan biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Vancomycin resistance +AC0- Escherichia coli K+AC0-12 MG1655
pheS	1	1	1	1	1	b1714	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
prfB	1	1	1	1	1	b2891	
proS	1	1	1	1	1	b0194	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
prs	1	1	1	1	1	b1207	Pentose phosphate pathway +AC0- Escherichia coli K+AC0-12 MG1655 / Purine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655 / Microbial metabolism in diverse environments +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of antibiotics +AC0- Escherichia coli K+AC0-12 MG1655 / Carbon metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of amino acids +AC0- Escherichia coli K+AC0-12 MG1655
pyrH	1	1	1	1	1	b0171	Pyrimidine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655
ribF	1	1	1	1	1	b0025	Riboflavin metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655
rplB	1	1	1	1	1	b3317	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplC	1	1	1	1	1	b3320	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplD	1	1	1	1	1	b3319	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplE	1	1	1	1	1	b3308	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplF	1	1	1	1	1	b3305	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplM	1	1	1	1	1	b3231	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplN	1	1	1	1	1	b3310	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplO	1	1	1	1	1	b3301	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplP	1	1	1	1	1	b3313	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplQ	1	1	1	1	1	b3294	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplT	1	1	1	1	1	b1716	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplV	1	1	1	1	1	b3315	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rplW	1	1	1	1	1	b3318	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpoA	1	1	1	1	1	b3295	Purine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Pyrimidine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / RNA polymerase +AC0- Escherichia coli K+AC0-12 MG1655
rpoB	1	1	1	1	1	b3987	Purine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Pyrimidine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655 / RNA polymerase +AC0- Escherichia coli K+AC0-12 MG1655
rpoD	1	1	1	1	1	b3067	
rpsC	1	1	1	1	1	b3314	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpsD	1	1	1	1	1	b3296	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpsE	1	1	1	1	1	b3303	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpsG	1	1	1	1	1	b3341	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpsH	1	1	1	1	1	b3306	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpsJ	1	1	1	1	1	b3321	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpsK	1	1	1	1	1	b3297	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpsL	1	1	1	1	1	b3342	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
rpsM	1	1	1	1	1	b3298	Ribosome +AC0- Escherichia coli K+AC0-12 MG1655
secY	1	1	1	1	1	b3300	Quorum sensing +AC0- Escherichia coli K+AC0-12 MG1655 / Protein export +AC0- Escherichia coli K+AC0-12 MG1655 / Bacterial secretion system +AC0- Escherichia coli K+AC0-12 MG1655
serS	1	1	1	1	1	b0893	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
thrS	1	1	1	1	1	b1719	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
tmk	1	1	1	1	1	b1098	Pyrimidine metabolism +AC0- Escherichia coli K+AC0-12 MG1655 / Metabolic pathways +AC0- Escherichia coli K+AC0-12 MG1655
tsf	1	1	1	1	1	b0170	
tyrS	1	1	1	1	1	b1637	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
uppS	1	1	1	1	1	b0174	Terpenoid backbone biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655 / Biosynthesis of secondary metabolites +AC0- Escherichia coli K+AC0-12 MG1655
valS	1	1	1	1	1	b4258	Aminoacyl+AC0-tRNA biosynthesis +AC0- Escherichia coli K+AC0-12 MG1655
acpP	1	1	1	1	0	b1094	
bamA	1	1	1	1	0	b0177	
