acpP	acyl carrier protein (ACP)	b1094	7	BW25113_1094	1.1549180088	ETEC_1159	2.4934065483	CS17_01232	2.518202945	NCTC13441_02818	1.8940869132	EC958_1290	2.1129733146	t1724	2.4552479294	SEN1853	2.3770862072	STM_MW12051	1.7352557764	STMMW_12051	2.3203369437	SL3261_1133	2.056584631	SL1344_1133	2.5598838551	ROD_11561	2.5652119672	ERS227112_03570	1.8777366305	BN373_17061	1.8404049128	ENC_15450	1.9689632187		BW25113 not essential but close to be essential
argS	arginyl-tRNA synthetase	b1876	7	BW25113_1876	3.984072989	ETEC_1909	3.0896957092	CS17_02065	4.8513836604	NCTC13441_02005	4.1052259213	EC958_2099	3.2779784436	t0968	4.0192069179	SEN1094	3.8303061402	STM_MW18921	2.203825928	STMMW_18921	5.3394640012	SL3261_1844	4.3086580232	SL1344_1844	5.0883806894	ROD_19201	5.2725586293	ERS227112_04273	4.3735819272	BN373_29741	5.0822427226				ENC 651223 to 652953
aspS	aspartyl-tRNA synthetase	b1866	7	BW25113_1866	2.5276920694	ETEC_1899	4.1822330737	CS17_02055	3.3820613434	NCTC13441_02015	4.0940952631	EC958_2089	3.4578263515	t0976	4.1386102671	SEN1102	3.2869528033	STM_MW18841	3.670523745	STMMW_18841	3.7424452516	SL3261_1836	2.7841057098	SL1344_1836	5.143020584	ROD_19071	5.0881051605	ERS227112_04281	4.450943941	BN373_29661	5.200162411				ENC 658677 to 659570
birA	bifunctional biotin-[acetylCoA carboxylase] holoenzyme synthetase/ DNA-binding transcriptional repressor, bio-5'-AMP-binding	BW25113_3973	2.376550247	b3973	7	ETEC_4237	3.450482305	CS17_04435	2.7676494898	NCTC13441_04522	2.3902626068	EC958_5089	2.2693227393	t3488	1.7813062852	SEN3927	2.6524622594	STM_MW40971	3.5795174716	STMMW_40971	2.6911196591	SL3261_4082	2.5935371669	SL1344_4082	2.6365350491	ROD_37761	2.2199250997	ERS227112_01821	2.8504708992	BN373_49711	2.6331283218				ENC 2770268 to 2771227
cdsA	CDP-diglyceride synthase	b0175	7	BW25113_0175	2.5900940925	ETEC_0170	2.0580703914	CS17_00185	3.7093151509	NCTC13441_03801	2.4554339926	EC958_0321	3.433756231	t0223	2.2491518119	SEN0229	4.5275899334	STM_MW02281	1.8374499558	STMMW_02281	2.6374232131	SL3261_0223	3.1312113483	SL1344_0223	2.5374818569	ROD_01781	3.3810787237	ERS227112_02530	2.6291495518	BN373_06801	3.2214311273				ENC 4805806 to 4806660
dapB	dihydrodipicolinate reductase	b0031	0	BW25113_0031	2.0734167817	ETEC_0031	3.5925478654	CS17_00030	2.6169179817	NCTC13441_03960	2.8669344686	EC958_0164	3.6431464341	t0066	2.5877523032	SEN0065	2.1521456382	STM_MW00651	2.5438800501	STMMW_00651	2.5549882652	SL3261_0065	1.791361979	SL1344_0065	2.6963309756	ROD_00341	3.3151926124	ERS227112_02375	2.7606250031	BN373_05241	3.5055436645	ENC_45560	2.7170131252		b non-essential, essential in Baba but not ecogene: “Baba (2006) categorize the gapA and dap genes as nonessential genes that appear to be essential because they expect they can be grown on different media, but failed to get mutants on the media used in the experiment. On this presumption that the dap deletions could be isolated using DAP-supplemented media and that gapA deletions will grow on a suitable medium, the genes gapA, dapA, dapB, dapD and dapE were omitted from this Essential Genes topic geneset as unlikely to be essential genes, even though they are on the list of the Baba (2006) 303 esssential genes.” 
dapD	2,3,4,5-tetrahydropyridine-2-carboxylate N-succinyltransferase	b0166	0	BW25113_0166	2.4037604892	ETEC_0161	2.6817500767	CS17_00174	1.7551902041	NCTC13441_03812	2.7938848004	EC958_0312	2.0315314732	t0214	2.211596615	SEN0219	1.8256428444	STM_MW02191	2.4599273928	STMMW_02191	3.5013133455	SL3261_0214	3.0338336619	SL1344_0214	3.3075839251	ROD_01691	3.0771583823	ERS227112_02520	2.7295849819	BN373_06701	3.1140951946	ENC_46870	2.5964422259		b non-essential, essential in Baba but not ecogene: “Baba (2006) categorize the gapA and dap genes as nonessential genes that appear to be essential because they expect they can be grown on different media, but failed to get mutants on the media used in the experiment. On this presumption that the dap deletions could be isolated using DAP-supplemented media and that gapA deletions will grow on a suitable medium, the genes gapA, dapA, dapB, dapD and dapE were omitted from this Essential Genes topic geneset as unlikely to be essential genes, even though they are on the list of the Baba (2006) 303 esssential genes.” 
dapE	N-succinyl-diaminopimelate deacylase	b2472	0	BW25113_2472	3.0737550086	ETEC_2576	3.160403125	CS17_02751	2.6364483775	NCTC13441_01258	3.0538284579	EC958_2788	1.8959579455	t0376	2.9152547439	SEN2462	2.954598674	STM_MW25021	1.7674323328	STMMW_25021	2.9834301811	SL3261_2446	2.8076945335	SL1344_2446	3.9427841743	ROD_24201	2.9529491017	ERS227112_03774	3.3893069711	BN373_34641	3.9461487654	ENC_38020	3.1870564553		b non-essential, essential in Baba but not ecogene: “Baba (2006) categorize the gapA and dap genes as nonessential genes that appear to be essential because they expect they can be grown on different media, but failed to get mutants on the media used in the experiment. On this presumption that the dap deletions could be isolated using DAP-supplemented media and that gapA deletions will grow on a suitable medium, the genes gapA, dapA, dapB, dapD and dapE were omitted from this Essential Genes topic geneset as unlikely to be essential genes, even though they are on the list of the Baba (2006) 303 esssential genes.” 
der	GTPase; multicopy suppressor of ftsJ	b2511	7	BW25113_2511	2.4234364967	ETEC_2668	3.5299893867	CS17_02797	3.6629939402	NCTC13441_01225	3.7220909974	EC958_2821	4.2720470777	t0337	3.4245677439	SEN2499	1.8377723682	STM_MW25361	3.1609706503	STMMW_25361	3.0923453032	SL3261_2481	4.1268180995	SL1344_2481	3.6381060334	ROD_24541	4.5371268171	ERS227112_00074	4.1342146469	BN373_34981	3.2055433089				*** no ENC and NO HIT
dnaG	DNA primase	b3066	7	BW25113_3066	4.5837607822	ETEC_3337	3.3647453416	CS17_03496	4.719336085	NCTC13441_00626	3.1415348043	EC958_3472	5.8769896941	t3130	4.6758136013	SEN3053	3.2453376382	STM_MW31711	3.9503623463	STMMW_31711	3.2382739309	SL3261_3184	4.3572987381	SL1344_3184	3.4607007796	ROD_36181	3.8646044325	ERS227112_01132	4.5992353546	BN373_41281	4.9538271213				ENC 3348039 to 3348353
