argS	arginyl-tRNA synthetase	b1876	7	BW25113_1876	3.984072989	ETEC_1909	3.0896957092	CS17_02065	4.8513836604	NCTC13441_02005	4.1052259213	EC958_2099	3.2779784436	t0968	4.0192069179	SEN1094	3.8303061402	STM_MW18921	2.203825928	STMMW_18921	5.3394640012	SL3261_1844	4.3086580232	SL1344_1844	5.0883806894	ROD_19201	5.2725586293	ERS227112_04273	4.3735819272	BN373_29741	5.0822427226		
ariR	RcsB connector protein for regulation of biofilm and acid-resistance	b1166	0	BW25113_1166	0.1065752361	ETEC_1267	-0.880619931	CS17_01342	-0.7348301847	NCTC13441_02714	0.5884712916	EC958_1401	0.2258244113	t1145	0.3893751891	SEN1785	-0.05512093	STM_MW12731	0.4081124452	STMMW_12731	-0.0782603634	SL3261_1202	-0.2773989586	SL1344_1202	-0.4960360508	ROD_15401	1.6471088728	ERS227112_03215	-0.2478582178	BN373_13381	-0.5002186592	ENC_13760	0.0444859474
aspS	aspartyl-tRNA synthetase	b1866	7	BW25113_1866	2.5276920694	ETEC_1899	4.1822330737	CS17_02055	3.3820613434	NCTC13441_02015	4.0940952631	EC958_2089	3.4578263515	t0976	4.1386102671	SEN1102	3.2869528033	STM_MW18841	3.670523745	STMMW_18841	3.7424452516	SL3261_1836	2.7841057098	SL1344_1836	5.143020584	ROD_19071	5.0881051605	ERS227112_04281	4.450943941	BN373_29661	5.200162411		
birA	bifunctional biotin-[acetylCoA carboxylase] holoenzyme synthetase/ DNA-binding transcriptional repressor, bio-5'-AMP-binding	BW25113_3973	2.376550247	b3973	7	ETEC_4237	3.450482305	CS17_04435	2.7676494898	NCTC13441_04522	2.3902626068	EC958_5089	2.2693227393	t3488	1.7813062852	SEN3927	2.6524622594	STM_MW40971	3.5795174716	STMMW_40971	2.6911196591	SL3261_4082	2.5935371669	SL1344_4082	2.6365350491	ROD_37761	2.2199250997	ERS227112_01821	2.8504708992	BN373_49711	2.6331283218		
casE	CRISPR RNA precursor cleavage enzyme; CRISP RNA (crRNA) containing Cascade antiviral complex protein	b2756	0	BW25113_2756	-0.385541311	ETEC_2947	-0.2232185545	CS17_03081	-0.0058740202	t2840	0.5527864896	SEN2778	-0.2540068957	STM_MW29021	-0.831913373	STMMW_29021	-0.469275929	SL3261_2918	-0.2907211533	SL1344_2918	-0.3622462409	ROD_30501	1.8172179301										
cdsA	CDP-diglyceride synthase	b0175	7	BW25113_0175	2.5900940925	ETEC_0170	2.0580703914	CS17_00185	3.7093151509	NCTC13441_03801	2.4554339926	EC958_0321	3.433756231	t0223	2.2491518119	SEN0229	4.5275899334	STM_MW02281	1.8374499558	STMMW_02281	2.6374232131	SL3261_0223	3.1312113483	SL1344_0223	2.5374818569	ROD_01781	3.3810787237	ERS227112_02530	2.6291495518	BN373_06801	3.2214311273		
der	GTPase; multicopy suppressor of ftsJ	b2511	7	BW25113_2511	2.4234364967	ETEC_2668	3.5299893867	CS17_02797	3.6629939402	NCTC13441_01225	3.7220909974	EC958_2821	4.2720470777	t0337	3.4245677439	SEN2499	1.8377723682	STM_MW25361	3.1609706503	STMMW_25361	3.0923453032	SL3261_2481	4.1268180995	SL1344_2481	3.6381060334	ROD_24541	4.5371268171	ERS227112_00074	4.1342146469	BN373_34981	3.2055433089		
dnaG	DNA primase	b3066	7	BW25113_3066	4.5837607822	ETEC_3337	3.3647453416	CS17_03496	4.719336085	NCTC13441_00626	3.1415348043	EC958_3472	5.8769896941	t3130	4.6758136013	SEN3053	3.2453376382	STM_MW31711	3.9503623463	STMMW_31711	3.2382739309	SL3261_3184	4.3572987381	SL1344_3184	3.4607007796	ROD_36181	3.8646044325	ERS227112_01132	4.5992353546	BN373_41281	4.9538271213		
dut	dUTP diphosphatase	ERS227112_00597	2.6240463991	BN373_46231	2.9295018152																												
hemD	uroporphyrinogen III synthase	b3804	7	BW25113_3804	2.9624905206	ETEC_4083	2.3835537207	CS17_04258	2.4008186213	NCTC13441_04716	2.0121892256	EC958_4265	3.8226875633	t3360	2.3505869489	SEN3738	2.3604973548	STM_MW39081	2.9065115459	STMMW_39081	3.2037932216	SL3261_3892	3.73058462	SL1344_3892	2.7006319095	ROD_39471	2.4954399087	ERS227112_01775	2.5765868809	BN373_49281	3.0230834296		
